scores,max_score,average_scores,std
[ 0.   -0.01],0.0,0.03800000060349703,0.057148929134400124
[-0.01  0.  ],0.0,0.03710000058636069,0.05703148341470663
[ 0.1  -0.01],0.10000000149011612,0.038100000601261855,0.05724849431342279
[ 0.1  -0.01],0.10000000149011612,0.038100000601261855,0.05724849431342279
[ 0.1  -0.01],0.10000000149011612,0.03910000061616301,0.05744728106504639
[-0.01  0.  ],0.0,0.03910000061616301,0.05744728106504639
[0.   0.09],0.09000000171363354,0.04000000063329935,0.05753260034424812
[-0.01  0.1 ],0.10000000149011612,0.04100000064820051,0.05769748783840348
[ 0.1  -0.01],0.10000000149011612,0.04200000066310167,0.057844620348783085
[0.   0.09],0.09000000171363354,0.04190000066533685,0.05775283632294151
[ 0.1  -0.01],0.10000000149011612,0.042900000680238005,0.05788428200915607
[0.   0.09],0.09000000171363354,0.04280000068247318,0.057794118245410885
[ 0.1  -0.01],0.10000000149011612,0.043800000697374344,0.05790993096243924
[0.   0.09],0.09000000171363354,0.044700000714510676,0.05792158582404109
[0.   0.09],0.09000000171363354,0.045600000731647015,0.05791925504188866
[-0.01  0.  ],0.0,0.045600000731647015,0.05791925504188866
[ 0.1  -0.01],0.10000000149011612,0.04660000074654817,0.057986551067773416
[0.   0.09],0.09000000171363354,0.04750000076368451,0.0579547246119615
[-0.01  0.1 ],0.10000000149011612,0.04850000077858567,0.05798922404081422
[ 0.   -0.01],0.0,0.04850000077858567,0.05798922404081422
[ 0.1  -0.01],0.10000000149011612,0.049500000793486834,0.058006466060290154
[0.   0.09],0.09000000171363354,0.050400000810623166,0.05792961336598505
[-0.01  0.1 ],0.10000000149011612,0.05140000082552433,0.057914075185222985
[0.   0.09],0.09000000171363354,0.05230000084266066,0.057807526364356716
[0.   0.09],0.09000000171363354,0.053200000859797,0.0576867411465602
[ 0.1  -0.01],0.10000000149011612,0.05420000087469816,0.0576225659247798
[-0.01  0.  ],0.0,0.05420000087469816,0.0576225659247798
[ 0.1  -0.01],0.10000000149011612,0.055200000889599324,0.057540942843694716
[0.   0.09],0.09000000171363354,0.056100000906735656,0.05737412398374295
[0.   0.09],0.09000000171363354,0.057000000923871995,0.05719265776654185
[-0.01  0.  ],0.0,0.05500000089406967,0.055632725058670236
[0.   0.09],0.09000000171363354,0.05500000089406967,0.05563272505867023
[0.1  0.09],0.10000000149011612,0.05600000090897083,0.055533774380792426
[0.   0.09],0.09000000171363354,0.05690000092610717,0.05534790056068103
[-0.01  0.  ],0.0,0.05600000090897083,0.055533774380792426
[-0.01  0.  ],0.0,0.05600000090897083,0.05553377438079243
[-0.01  0.  ],0.0,0.05600000090897083,0.05553377438079243
[-0.01  0.  ],0.0,0.05500000089406967,0.05563272505867023
[ 0.1  -0.01],0.10000000149011612,0.05600000090897083,0.05553377438079243
[-0.01  0.  ],0.0,0.05600000090897083,0.05553377438079243
[ 0.   -0.01],0.0,0.05600000090897083,0.05553377438079243
[ 0.1  -0.01],0.10000000149011612,0.057000000923871995,0.055416604880128804
[-0.01  0.1 ],0.10000000149011612,0.05800000093877315,0.055281100711222005
[ 0.1  -0.01],0.10000000149011612,0.05900000095367432,0.05512712667270642
[-0.01  0.  ],0.0,0.05800000093877315,0.055281100711222005
[-0.01  0.  ],0.0,0.05600000090897083,0.05370288717579618
[ 0.1  -0.01],0.10000000149011612,0.057000000923871995,0.053581714142791774
[-0.01  0.  ],0.0,0.057000000923871995,0.053581714142791774
[ 0.   -0.01],0.0,0.05600000090897083,0.05370288717579618
[ 0.   -0.01],0.0,0.0551000008918345,0.05387940322104843
[ 0.   -0.01],0.0,0.054100000876933334,0.05396471154256333
[0.   0.09],0.09000000357627869,0.05500000091269612,0.05380520507160048
[-0.01  0.  ],0.0,0.0530000008828938,0.05206726502982352
[ 0.   -0.01],0.0,0.05200000086799264,0.05211525772766704
[ 0.   -0.01],0.0,0.05200000086799264,0.052115257727667036
[-0.01  0.  ],0.0,0.05200000086799264,0.052115257727667036
[ 0.   -0.01],0.0,0.05000000083819032,0.05019960241428645
[-0.01  0.  ],0.0,0.05000000083819032,0.05019960241428645
[ 0.   -0.01],0.0,0.049000000823289154,0.050189641189282236
[ 0.   -0.01],0.0,0.049000000823289154,0.050189641189282236
[ 0.1  -0.01],0.10000000149011612,0.049000000823289154,0.050189641189282236
[-0.01  0.  ],0.0,0.049000000823289154,0.050189641189282236
[-0.01  0.  ],0.0,0.04810000080615282,0.05025325942418851
[ 0.1  -0.01],0.10000000149011612,0.04910000082105398,0.05028111059492843
[ 0.1  -0.01],0.10000000149011612,0.050100000835955144,0.050289065237926735
[-0.01  0.1 ],0.10000000149011612,0.05020000083371997,0.05037817069383687
[ 0.   -0.01],0.0,0.04930000081658363,0.05046295752889601
[ 0.1  -0.01],0.10000000149011612,0.050300000831484795,0.0504669206749448
[ 0.1  -0.01],0.10000000149011612,0.05130000084638595,0.05045106621469534
[ 0.   -0.01],0.0,0.05130000084638595,0.05045106621469534
[0.   0.09],0.09000000171363354,0.05220000086352229,0.05033050846128605
[ 0.   -0.01],0.0,0.05020000083371997,0.04835245677829514
[-0.01  0.  ],0.0,0.049200000818818805,0.04834625194004579
[ 0.   -0.01],0.0,0.04820000080391765,0.04831935509445732
[-0.01  0.  ],0.0,0.04820000080391765,0.04831935509445732
[-0.01  0.  ],0.0,0.04820000080391765,0.04831935509445732
[ 0.   -0.01],0.0,0.04820000080391765,0.04831935509445732
[-0.01  0.  ],0.0,0.04820000080391765,0.04831935509445732
[ 0.   -0.01],0.0,0.04820000080391765,0.04831935509445732
[ 0.1  -0.01],0.10000000149011612,0.049200000818818805,0.04834625194004579
[0.   0.09],0.09000000171363354,0.04910000082105398,0.048251322020219915
[ 0.1  -0.01],0.10000000149011612,0.04910000082105398,0.04825132202021991
[ 0.1  -0.01],0.10000000149011612,0.050100000835955144,0.04825961123490311
[ 0.   -0.01],0.0,0.04910000082105398,0.048251322020219915
[ 0.1  -0.01],0.10000000149011612,0.04910000082105398,0.04825132202021991
[ 0.   -0.01],0.0,0.04810000080615282,0.04822229854324996
[ 0.   -0.01],0.0,0.04720000078901648,0.048271731652992644
[ 0.   -0.01],0.0,0.04720000078901648,0.048271731652992644
[ 0.   -0.01],0.0,0.04630000077188015,0.048304348424350434
[-0.01  0.  ],0.0,0.04540000075474381,0.04832018291109699
[ 0.   -0.01],0.0,0.044400000739842654,0.04821452142678954
[-0.01  0.  ],0.0,0.04340000072494149,0.04808783709221305
[-0.01  0.  ],0.0,0.04340000072494149,0.04808783709221305
[-0.01  0.  ],0.0,0.04340000072494149,0.04808783709221305
[ 0.   -0.01],0.0,0.04340000072494149,0.04808783709221305
[ 0.1  -0.01],0.10000000149011612,0.044400000739842654,0.048214521426789544
[-0.01  0.  ],0.0,0.044400000739842654,0.048214521426789544
[ 0.   -0.01],0.0,0.044400000739842654,0.048214521426789544
[ 0.   -0.01],0.0,0.044400000739842654,0.04821452142678954
[ 0.   -0.01],0.0,0.044400000739842654,0.048214521426789544
[ 0.1  -0.01],0.10000000149011612,0.04540000075474381,0.04832018291109699
[ 0.   -0.01],0.0,0.04540000075474381,0.04832018291109699
[ 0.1  -0.01],0.10000000149011612,0.04540000075474381,0.04832018291109699
[ 0.   -0.01],0.0,0.044400000739842654,0.048214521426789544
[ 0.   -0.01],0.0,0.04340000072494149,0.04808783709221305
[ 0.   -0.01],0.0,0.04340000072494149,0.04808783709221305
[ 0.1  -0.01],0.10000000149011612,0.043500000722706315,0.04819491753444946
[ 0.   -0.01],0.0,0.04250000070780516,0.048049454480609495
[ 0.1  -0.01],0.10000000149011612,0.04250000070780516,0.048049454480609495
[ 0.   -0.01],0.0,0.04160000069066882,0.04799416709871541
[-0.01  0.  ],0.0,0.04060000067576766,0.0478083682540044
[-0.01  0.  ],0.0,0.03970000065863132,0.04771697889224508
[ 0.   -0.01],0.0,0.038700000643730165,0.04749010501244805
[ 0.   -0.01],0.0,0.037800000626593826,0.047362010868026105
[ 0.   -0.01],0.0,0.036900000609457494,0.04721641740720079
[-0.01  0.  ],0.0,0.036900000609457494,0.04721641740720079
[ 0.   -0.01],0.0,0.03590000059455633,0.04692749803771344
[ 0.   -0.01],0.0,0.03500000057742,0.04674398433236948
[-0.01  0.  ],0.0,0.03400000056251883,0.046411206302494346
[ 0.1  -0.01],0.10000000149011612,0.03500000057742,0.04674398433236948
[ 0.1  -0.01],0.10000000149011612,0.03500000057742,0.04674398433236948
[-0.01  0.  ],0.0,0.03410000056028366,0.046542347065745594
[ 0.   -0.01],0.0,0.0331000005453825,0.046188635718270664
[ 0.   -0.01],0.0,0.03220000052824616,0.045947361932061316
[ 0.   -0.01],0.0,0.03130000051110983,0.045687088629665105
[ 0.   -0.01],0.0,0.03030000049620867,0.045264887787333265
[ 0.1  -0.01],0.10000000149011612,0.03130000051110983,0.045687088629665105
[ 0.1  -0.01],0.10000000149011612,0.03130000051110983,0.045687088629665105
[-0.01  0.  ],0.0,0.030400000493973494,0.04540748909962124
[ 0.   -0.01],0.0,0.02950000047683716,0.04510820396721507
[ 0.   -0.01],0.0,0.02950000047683716,0.04510820396721507
[-0.01  0.  ],0.0,0.028600000459700823,0.04478883860853999
[ 0.1  -0.01],0.10000000149011612,0.028600000459700823,0.04478883860853999
[-0.01  0.  ],0.0,0.027700000442564487,0.0444489601969958
[ 0.   -0.01],0.0,0.027700000442564487,0.0444489601969958
[-0.01  0.  ],0.0,0.027700000442564487,0.0444489601969958
[ 0.   -0.01],0.0,0.027700000442564487,0.0444489601969958
[ 0.   -0.01],0.0,0.027700000442564487,0.0444489601969958
[-0.01  0.  ],0.0,0.026700000427663326,0.04393301789423003
[ 0.   -0.01],0.0,0.026700000427663326,0.04393301789423002
[ 0.   -0.01],0.0,0.026700000427663326,0.04393301789423002
[ 0.1  -0.01],0.10000000149011612,0.026700000427663326,0.04393301789423003
[ 0.   -0.01],0.0,0.025700000412762165,0.04338790223018105
[ 0.   -0.01],0.0,0.024700000397861004,0.04281249885859454
[-0.01  0.  ],0.0,0.024700000397861004,0.04281249885859454
[ 0.   -0.01],0.0,0.024700000397861004,0.04281249885859454
[-0.01  0.  ],0.0,0.023700000382959843,0.04220556902873083
[ 0.   -0.01],0.0,0.023700000382959843,0.04220556902873083
[ 0.   -0.01],0.0,0.023700000382959843,0.04220556902873083
[ 0.1  -0.01],0.10000000149011612,0.024700000397861004,0.04281249885859454
[ 0.   -0.01],0.0,0.024700000397861004,0.04281249885859454
[ 0.   -0.01],0.0,0.023800000362098218,0.042374049304949785
[ 0.   -0.01],0.0,0.023800000362098218,0.042374049304949785
[ 0.   -0.01],0.0,0.023800000362098218,0.042374049304949785
[ 0.   -0.01],0.0,0.023800000362098218,0.042374049304949785
[-0.01  0.  ],0.0,0.023800000362098218,0.042374049304949785
[ 0.   -0.01],0.0,0.023800000362098218,0.042374049304949785
[-0.01  0.  ],0.0,0.023800000362098218,0.042374049304949785
[ 0.   -0.01],0.0,0.023800000362098218,0.042374049304949785
[ 0.   -0.01],0.0,0.023800000362098218,0.042374049304949785
[-0.01  0.  ],0.0,0.022800000347197057,0.041739190851306306
[-0.01  0.  ],0.0,0.022800000347197057,0.041739190851306306
[-0.01  0.  ],0.0,0.022800000347197057,0.041739190851306306
[-0.01  0.  ],0.0,0.021800000332295896,0.04107018445643536
[-0.01  0.  ],0.0,0.020800000317394735,0.040365332273993144
[-0.01  0.  ],0.0,0.019800000302493573,0.03962272135826255
[-0.01  0.  ],0.0,0.019800000302493573,0.03962272135826255
[ 0.   -0.01],0.0,0.018800000287592412,0.03884018596788067
[ 0.   -0.01],0.0,0.01780000027269125,0.03801526067443163
[ 0.   -0.01],0.0,0.01780000027269125,0.03801526067443163
[ 0.1  -0.01],0.10000000149011612,0.017900000270456077,0.03821766664863466
[ 0.   -0.01],0.0,0.017900000270456077,0.03821766664863466
[ 0.1  -0.01],0.10000000149011612,0.018900000285357238,0.03903575343120992
[0.   0.09],0.09000000171363354,0.019800000302493573,0.03962272135826255
[-0.01  0.  ],0.0,0.019800000302493573,0.03962272135826255
[-0.01  0.  ],0.0,0.019800000302493573,0.03962272135826255
[-0.01  0.  ],0.0,0.019800000302493573,0.03962272135826255
[0.   0.09],0.09000000171363354,0.02070000031962991,0.04018096626096893
[-0.01  0.1 ],0.10000000149011612,0.02170000033453107,0.0408914422753635
[ 0.   -0.01],0.0,0.02070000031962991,0.04018096626096893
[-0.01  0.  ],0.0,0.019800000302493573,0.03962272135826255
[0.   0.09],0.09000000171363354,0.019700000304728748,0.03943234773521933
[0.   0.09],0.09000000171363354,0.01960000030696392,0.03924079571044517
[-0.01  0.  ],0.0,0.01960000030696392,0.03924079571044517
[-0.01  0.  ],0.0,0.018600000292062758,0.03844528639738441
[-0.01  0.1 ],0.10000000149011612,0.01960000030696392,0.03924079571044517
[-0.01  0.  ],0.0,0.01960000030696392,0.03924079571044517
[0.   0.09],0.09000000171363354,0.020500000324100254,0.03980891922444401
[ 0.1  -0.01],0.10000000149011612,0.021500000339001415,0.040530853081443885
[-0.01  0.  ],0.0,0.021500000339001415,0.040530853081443885
[-0.01  0.  ],0.0,0.021500000339001415,0.04053085308144389
[ 0.   -0.01],0.0,0.021500000339001415,0.040530853081443885
[ 0.   -0.01],0.0,0.021500000339001415,0.040530853081443885
[-0.01  0.  ],0.0,0.021500000339001415,0.040530853081443885
[-0.01  0.  ],0.0,0.021500000339001415,0.040530853081443885
[-0.01  0.  ],0.0,0.020500000324100254,0.03980891922444401
[ 0.   -0.01],0.0,0.020500000324100254,0.03980891922444401
[-0.01  0.  ],0.0,0.020500000324100254,0.03980891922444401
[ 0.   -0.01],0.0,0.020500000324100254,0.03980891922444401
[0.   0.09],0.09000000171363354,0.02140000034123659,0.04034897832146475
[-0.01  0.  ],0.0,0.02040000032633543,0.039621207072680666
[0.   0.09],0.09000000171363354,0.021300000343471764,0.04016603106685262
[-0.01  0.  ],0.0,0.020300000328570603,0.03943234776138834
[-0.01  0.  ],0.0,0.020300000328570603,0.03943234776138834
[ 0.   -0.01],0.0,0.020300000328570603,0.03943234776138834
[ 0.1  -0.01],0.10000000149011612,0.021300000343471764,0.040166031066852605
[0.   0.09],0.09000000171363354,0.02120000034570694,0.03998199659523772
[-0.01  0.  ],0.0,0.02120000034570694,0.03998199659523772
[ 0.   -0.01],0.0,0.020200000330805778,0.03924232472796164
[-0.01  0.  ],0.0,0.020200000330805778,0.03924232472796164
[ 0.   -0.01],0.0,0.020200000330805778,0.03924232472796164
[ 0.   -0.01],0.0,0.020200000330805778,0.03924232472796164
[0.   0.09],0.09000000171363354,0.021100000347942113,0.039796859823618316
[ 0.   -0.01],0.0,0.021100000347942113,0.039796859823618316
[-0.01  0.  ],0.0,0.021100000347942113,0.039796859823618316
[0.   0.09],0.09000000171363354,0.02200000036507845,0.04032369097100328
[0.   0.09],0.09000000171363354,0.022900000382214784,0.04082389074019681
[0.   0.09],0.09000000171363354,0.02380000039935112,0.04129842680718468
[-0.01  0.  ],0.0,0.02380000039935112,0.04129842680718468
[-0.01  0.  ],0.0,0.02280000038444996,0.04064677176906369
[-0.01  0.  ],0.0,0.021800000369548798,0.03995948014782865
[-0.01  0.  ],0.0,0.021800000369548798,0.03995948014782865
[ 0.   -0.01],0.0,0.021800000369548798,0.03995948014782865
[-0.01  0.  ],0.0,0.021800000369548798,0.03995948014782865
[ 0.   -0.01],0.0,0.021800000369548798,0.03995948014782865
[-0.01  0.  ],0.0,0.021800000369548798,0.03995948014782865
[-0.01  0.  ],0.0,0.020800000354647637,0.039234679201740216
[-0.01  0.  ],0.0,0.019800000339746476,0.03847024889941076
[-0.01  0.  ],0.0,0.019800000339746476,0.03847024889941076
[-0.01  0.1 ],0.10000000149011612,0.020800000354647637,0.039234679201740216
[-0.01  0.  ],0.0,0.020800000354647637,0.039234679201740216
[0.   0.09],0.09000000171363354,0.021700000371783972,0.03977574705478105
[-0.01  0.  ],0.0,0.02070000035688281,0.03904497473614455
[-0.01  0.  ],0.0,0.02070000035688281,0.03904497473614456
[-0.01  0.  ],0.0,0.02070000035688281,0.03904497473614456
[0.   0.09],0.09000000171363354,0.021600000374019147,0.03959090872723217
[0.   0.09],0.09000000171363354,0.022500000391155482,0.04010922656307647
[0.   0.09],0.09000000171363354,0.023400000408291818,0.04060098591249576
[0.   0.09],0.09000000171363354,0.024300000425428153,0.04106714086205014
[0.   0.09],0.09000000171363354,0.02520000044256449,0.041508554058634316
[0.   0.09],0.09000000171363354,0.026100000459700824,0.04192600698172883
[ 0.1  -0.01],0.10000000149011612,0.026100000459700824,0.04192600698172883
[0.   0.09],0.09000000171363354,0.02700000047683716,0.042320208680531
[-0.01  0.  ],0.0,0.02700000047683716,0.042320208680531005
[0.09 0.1 ],0.10000000149011612,0.02800000049173832,0.04284857131755719
[0.   0.09],0.09000000171363354,0.028900000508874656,0.043194792106974134
[0.   0.09],0.09000000171363354,0.029800000526010992,0.04351965149575483
[0.   0.09],0.09000000171363354,0.030700000543147324,0.04382362453514663
[-0.01  0.  ],0.0,0.030700000543147324,0.04382362453514663
[-0.01  0.  ],0.0,0.029700000528246163,0.04336946006568097
[ 0.1  -0.01],0.10000000149011612,0.030700000543147324,0.04382362453514663
[0.   0.09],0.09000000171363354,0.03160000056028366,0.04410714305440066
[-0.01  0.  ],0.0,0.03160000056028366,0.04410714305440066
[-0.01  0.  ],0.0,0.03160000056028366,0.04410714305440066
[ 0.   -0.01],0.0,0.03160000056028366,0.04410714305440066
[-0.01  0.  ],0.0,0.03160000056028366,0.04410714305440066
[-0.01  0.  ],0.0,0.03160000056028366,0.04410714305440066
[-0.01  0.  ],0.0,0.03160000056028366,0.04410714305440066
[0.   0.09],0.09000000171363354,0.032500000577419995,0.04437059915511094
[-0.01  0.  ],0.0,0.032500000577419995,0.04437059915511094
[0.   0.09],0.09000000171363354,0.033400000594556334,0.044614348255735056
[0.   0.09],0.09000000171363354,0.034300000611692666,0.044838711746913465
[0.   0.09],0.09000000171363354,0.035200000628829005,0.04504397930800399
[-0.01  0.  ],0.0,0.035200000628829005,0.04504397930800399
[0.   0.09],0.09000000171363354,0.03610000064596534,0.04523041092688962
[0.   0.09],0.09000000171363354,0.037000000663101676,0.045398238658223414
[-0.01  0.  ],0.0,0.037000000663101676,0.045398238658223414
[0.   0.09],0.09000000171363354,0.03790000068023801,0.045547668149544536
[-0.01  0.  ],0.0,0.03790000068023801,0.04554766814954453
[0.   0.09],0.09000000171363354,0.03880000069737435,0.04567887995990451
[0.   0.09],0.09000000171363354,0.03870000069960952,0.04555557127796935
[-0.01  0.  ],0.0,0.03870000069960952,0.04555557127796935
[-0.01  0.  ],0.0,0.03770000068470836,0.04529580636223049
[0.   0.09],0.09000000171363354,0.03770000068470836,0.04529580636223049
[-0.01  0.  ],0.0,0.03770000068470836,0.04529580636223049
[0.   0.09],0.09000000171363354,0.03860000070184469,0.04543170781000667
[0.   0.09],0.09000000171363354,0.03950000071898103,0.04554942452985844
[ 0.   -0.01],0.0,0.03860000070184469,0.04543170781000667
[-0.01  0.  ],0.0,0.03760000068694353,0.045169016749070874
[-0.01  0.  ],0.0,0.03760000068694353,0.045169016749070874
[-0.01  0.  ],0.0,0.03760000068694353,0.04516901674907088
[ 0.   -0.01],0.0,0.03670000066980719,0.04501233245997824
[0.   0.09],0.09000000171363354,0.03670000066980719,0.04501233245997824
[-0.01  0.  ],0.0,0.03670000066980719,0.04501233245997824
[ 0.1  -0.01],0.10000000149011612,0.03770000068470836,0.04529580636223049
[0.   0.09],0.09000000171363354,0.03760000068694353,0.045169016749070874
[0.   0.09],0.09000000171363354,0.03850000070407986,0.045307285005905945
[-0.01  0.1 ],0.10000000149011612,0.03860000070184469,0.04543170781000667
[-0.01  0.  ],0.0,0.03760000068694353,0.045169016749070874
[0.   0.09],0.09000000171363354,0.03850000070407986,0.045307285005905945
[0.   0.09],0.09000000171363354,0.0394000007212162,0.04542730539084663
[0.09 0.1 ],0.10000000149011612,0.04040000073611736,0.04564909720254092
[-0.01  0.  ],0.0,0.04040000073611736,0.04564909720254092
[-0.01  0.  ],0.0,0.04040000073611736,0.04564909720254092
[0.   0.09],0.09000000171363354,0.0413000007532537,0.04573084381192957
[0.19 0.3 ],0.30000000447034836,0.04430000079795718,0.0522925433890238
[ 0.1  -0.01],0.10000000149011612,0.04530000081285834,0.052391889583476646
[0.   0.09],0.09000000171363354,0.046200000829994675,0.05237900432582895
[-0.01  0.1 ],0.10000000149011612,0.04720000084489584,0.0524419688234412
[0.   0.09],0.09000000171363354,0.04720000084489584,0.0524419688234412
[ 0.1  -0.01],0.10000000149011612,0.048200000859797004,0.05248580850032463
[ 0.1  -0.01],0.10000000149011612,0.04830000085756183,0.05257480474402543
[-0.01  0.  ],0.0,0.04830000085756183,0.052574804744025434
[0.09 0.1 ],0.10000000149011612,0.04930000087246299,0.052597624410882414
[-0.01  0.  ],0.0,0.04930000087246299,0.052597624410882414
[-0.01  0.1 ],0.10000000149011612,0.04930000087246299,0.052597624410882414
[ 0.1  -0.01],0.10000000149011612,0.04940000087022781,0.05268434391363613
[-0.01  0.1 ],0.10000000149011612,0.05040000088512898,0.05268624197404885
[0.09 0.1 ],0.10000000149011612,0.051400000900030135,0.05266915694242847
[0.   0.09],0.09000000171363354,0.052300000917166474,0.05255197515506137
[-0.01  0.  ],0.0,0.052300000917166474,0.05255197515506137
[ 0.1  -0.01],0.10000000149011612,0.05330000093206763,0.0524986675283823
[-0.01  0.  ],0.0,0.0524000009149313,0.05263307033267859
[-0.01  0.  ],0.0,0.0524000009149313,0.0526330703326786
[ 0.1  -0.01],0.10000000149011612,0.05340000092983246,0.05257794301989777
[0.   0.09],0.09000000171363354,0.05340000092983246,0.05257794301989778
[0.1  0.09],0.10000000149011612,0.05350000092759728,0.05265690925370104
[0.   0.09],0.09000000171363354,0.05350000092759728,0.05265690925370104
[0.   0.09],0.09000000171363354,0.05440000094473362,0.052503715027633416
[0.1  0.09],0.10000000149011612,0.05540000095963478,0.05241030519986174
[0.1  0.09],0.10000000149011612,0.056400000974535944,0.05229761075348248
[ 0.1  -0.01],0.10000000149011612,0.0574000009894371,0.052165506705516375
[0.   0.09],0.09000000171363354,0.05830000100657344,0.05194333536796353
[-0.01  0.1 ],0.10000000149011612,0.0593000010214746,0.051773642795813965
[-0.01  0.  ],0.0,0.0593000010214746,0.051773642795813965
[0.   0.09],0.09000000171363354,0.06020000103861094,0.05151660011618789
[-0.01  0.1 ],0.10000000149011612,0.061200001053512094,0.05130847967549144
[ 0.1  -0.01],0.10000000149011612,0.06220000106841326,0.05107993819132735
[ 0.   -0.01],0.0,0.06220000106841326,0.05107993819132735
[-0.01  0.  ],0.0,0.061200001053512094,0.05130847967549144
[0.   0.09],0.09000000171363354,0.06210000107064843,0.051015586693384254
[-0.01  0.1 ],0.10000000149011612,0.06220000106841326,0.05107993819132734
[-0.01  0.  ],0.0,0.06220000106841326,0.05107993819132734
