scores,average_scores,std
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.3333333333333333,0.4714045207910317
-2.0,-0.25,1.0897247358851685
-1.0,-0.4,1.019803902718557
0.0,-0.3333333333333333,0.9428090415820634
0.0,-0.2857142857142857,0.880630571852711
-1.0,-0.375,0.8569568250501305
0.0,-0.3333333333333333,0.816496580927726
-1.0,-0.4,0.8
-1.0,-0.45454545454545453,0.7820295697311479
0.0,-0.4166666666666667,0.7592027982620249
0.0,-0.38461538461538464,0.737820234355803
-2.0,-0.5,0.823754471047914
0.0,-0.4666666666666667,0.8055363982396382
1.0,-0.375,0.8569568250501305
-1.0,-0.4117647058823529,0.8442764761416073
0.0,-0.3888888888888889,0.8258927081843614
0.0,-0.3684210526315789,0.8085416576703798
-2.0,-0.45,0.8645808232895292
-1.0,-0.47619047619047616,0.8518354199999199
0.0,-0.45454545454545453,0.8381404052084444
1.0,-0.391304347826087,0.871736419815801
0.0,-0.375,0.8569568250501305
0.0,-0.36,0.8428523002282191
0.0,-0.34615384615384615,0.8293791789556857
0.0,-0.3333333333333333,0.8164965809277261
0.0,-0.32142857142857145,0.8041664463712647
1.0,-0.27586206896551724,0.8261481759110991
0.0,-0.26666666666666666,0.8137703743822469
-2.0,-0.3225806451612903,0.8571180810055756
0.0,-0.3125,0.8454843286542927
-2.0,-0.36363636363636365,0.8813963377120598
1.0,-0.3235294117647059,0.8983837852530155
0.0,-0.3142857142857143,0.8870956969291443
0.0,-0.3055555555555556,0.8762116830881947
1.0,-0.2702702702702703,0.8898420342245583
0.0,-0.2631578947368421,0.8791206888678981
-2.0,-0.3076923076923077,0.910166120476864
0.0,-0.3,0.8999999999999999
-1.0,-0.3170731707317073,0.8954907195456498
-1.0,-0.3333333333333333,0.890870806374748
0.0,-0.32558139534883723,0.8818830337608624
0.0,-0.3181818181818182,0.8731533051044794
0.0,-0.3111111111111111,0.8646700648152763
1.0,-0.2826086956521739,0.8763323639454945
0.0,-0.2765957446808511,0.8679182150796231
-1.0,-0.2916666666666667,0.8650224788344456
2.0,-0.24489795918367346,0.9154147547757471
0.0,-0.24,0.9068627239003707
1.0,-0.21568627450980393,0.9142386844607661
-1.0,-0.23076923076923078,0.9117899685484383
0.0,-0.22641509433962265,0.9036928313077772
0.0,-0.2222222222222222,0.8958064164776166
-1.0,-0.23636363636363636,0.8936876892686915
0.0,-0.23214285714285715,0.8862253709769684
0.0,-0.22807017543859648,0.8789456175351121
0.0,-0.22413793103448276,0.8718411641221055
2.0,-0.1864406779661017,0.9108494130538578
-1.0,-0.2,0.9092121131323904
-1.0,-0.21311475409836064,0.9074329510228228
1.0,-0.1935483870967742,0.9129659160054777
1.0,-0.1746031746031746,0.9178941139556165
-1.0,-0.1875,0.9164298936634487
0.0,-0.18461538461538463,0.9096458768673528
3.0,-0.13636363636363635,0.9829819141399148
0.0,-0.13432835820895522,0.9757587539511137
1.0,-0.11764705882352941,0.9781346557832877
0.0,-0.11594202898550725,0.9711226416087508
0.0,-0.11428571428571428,0.9642592588963544
0.0,-0.11267605633802817,0.9575393313680863
1.0,-0.09722222222222222,0.9597413167420316
1.0,-0.0821917808219178,0.9616399328648901
0.0,-0.08108108108108109,0.9551674079498537
-2.0,-0.10666666666666667,0.9739723929466492
-1.0,-0.11842105263157894,0.9728837392428257
0.0,-0.11688311688311688,0.9666386527755012
1.0,-0.10256410256410256,0.968606500898672
-1.0,-0.11392405063291139,0.967671638157792
0.0,-0.1125,0.9616879691459178
1.0,-0.09876543209876543,0.9635958667203881
0.0,-0.0975609756097561,0.9577636056620421
0.0,-0.0963855421686747,0.9520359645849837
1.0,-0.08333333333333333,0.9537935951882998
0.0,-0.08235294117647059,0.9482090202169358
2.0,-0.05813953488372093,0.9687519081786542
0.0,-0.05747126436781609,0.9631882144890401
0.0,-0.056818181818181816,0.9577192906428383
-2.0,-0.07865168539325842,0.9740996315367749
1.0,-0.06666666666666667,0.9752492558885195
0.0,-0.06593406593406594,0.9699008423567573
5.0,-0.010869565217391304,1.098364052435448
1.0,0.0,1.0974065223374687
-1.0,-0.010638297872340425,1.0963642123823851
0.0,-0.010526315789473684,1.090579149299319
3.0,0.020833333333333332,1.1271199162269983
0.0,0.020618556701030927,1.121296942777627
1.0,0.030612244897959183,1.11989505368969
1.0,0.04040404040404041,1.1184331745993057
0.0,0.04,1.1128342194594842
1.0,0.05,1.116915395184434
0.0,0.05,1.116915395184434
-1.0,0.03,1.117631424039249
3.0,0.08,1.1373653766490344
2.0,0.11,1.1479982578383994
2.0,0.13,1.1632282665066216
1.0,0.14,1.1663618649458665
-1.0,0.14,1.1663618649458665
3.0,0.17,1.2004582458378137
0.0,0.18,1.194822162499508
4.0,0.23,1.2478381305281545
1.0,0.24,1.2499599993599795
0.0,0.24,1.2499599993599795
2.0,0.28,1.2416118556135007
4.0,0.32,1.2952219886953742
0.0,0.31,1.293792873685738
1.0,0.33,1.288836684766538
0.0,0.33,1.288836684766538
1.0,0.34,1.290116273829611
3.0,0.39,1.2953377937819925
0.0,0.4,1.2884098726725126
0.0,0.4,1.2884098726725126
0.0,0.39,1.2875946567146044
2.0,0.41,1.2968808734806756
1.0,0.42,1.2975361266646874
0.0,0.42,1.2975361266646877
-3.0,0.39,1.3408579343092242
-4.0,0.35,1.4097872179871684
0.0,0.34,1.4086873322352267
0.0,0.34,1.4086873322352267
0.0,0.36,1.3893883546366725
0.0,0.36,1.3893883546366725
0.0,0.38,1.3695254652615991
2.0,0.39,1.3776429145464364
0.0,0.39,1.3776429145464364
0.0,0.39,1.3776429145464364
3.0,0.41,1.4006784070585225
2.0,0.43,1.408935768585637
4.0,0.49,1.4317471843869642
1.0,0.5,1.4317821063276353
3.0,0.54,1.44512975196001
-1.0,0.54,1.4451297519600101
6.0,0.6,1.5427248620541512
0.0,0.6,1.5427248620541512
1.0,0.61,1.5420440979427272
-1.0,0.59,1.5498064395272075
2.0,0.61,1.5549598065544972
5.0,0.67,1.6065802189744527
3.0,0.68,1.617899873292535
3.0,0.71,1.6327584022138733
6.0,0.76,1.7153425313913255
4.0,0.81,1.736058754766094
2.0,0.83,1.7381311803198285
4.0,0.87,1.7643979143039132
0.0,0.88,1.7565876010037187
0.0,0.88,1.7565876010037187
1.0,0.89,1.754394482435464
-1.0,0.88,1.7622712617528553
1.0,0.87,1.7587211262732927
6.0,0.94,1.8210985695453172
3.0,0.98,1.8219769482625183
2.0,0.99,1.8248013590525407
1.0,0.99,1.8248013590525407
1.0,1.01,1.8138081486199138
3.0,1.04,1.8216476058777122
6.0,1.07,1.8775249665450524
0.0,1.07,1.8775249665450522
4.0,1.1,1.9000000000000001
5.0,1.15,1.9358460682605938
6.0,1.21,1.9914567532336724
4.0,1.25,2.006863224038948
3.0,1.27,2.0142244164938528
4.0,1.3,2.032240143290158
0.0,1.3,2.032240143290158
3.0,1.35,2.011839953873071
4.0,1.4,2.0149441679609885
3.0,1.43,2.0162093145306117
4.0,1.46,2.0318464508914054
-1.0,1.46,2.0318464508914054
1.0,1.47,2.027091512487781
7.0,1.53,2.099785703351654
9.0,1.62,2.2216210297888344
3.0,1.65,2.219797288042311
5.0,1.69,2.243635442758025
4.0,1.73,2.2487996798292196
4.0,1.75,2.2599778759979046
7.0,1.82,2.3124878378058553
10.0,1.92,2.44409492450682
4.0,1.98,2.420661066733631
9.0,2.06,2.5172206895701454
8.0,2.14,2.5768973592287296
1.0,2.1,2.563201123595259
9.0,2.18,2.6509620895063737
4.0,2.23,2.6376315133088624
5.0,2.28,2.6422717498395203
5.0,2.3,2.6551836094703507
3.0,2.33,2.645959183358655
4.0,2.36,2.6477159968546475
6.0,2.41,2.6686888166288703
7.0,2.48,2.696219575628068
8.0,2.55,2.7472713735632306
8.0,2.63,2.7880279769041056
3.0,2.67,2.7642539680716744
1.0,2.65,2.769025099200077
1.0,2.64,2.773157045679166
5.0,2.67,2.7822832350427587
8.0,2.74,2.827083302628347
4.0,2.79,2.8046211865419544
8.0,2.84,2.852086955196142
8.0,2.92,2.883331406550416
7.0,2.95,2.9098969053902923
5.0,2.99,2.910309261917022
7.0,3.06,2.9217118269945788
5.0,3.09,2.926072452964896
10.0,3.15,3.004579837514723
8.0,3.23,3.0260700586734606
14.0,3.36,3.201624587611733
8.0,3.44,3.2165820368832505
15.0,3.58,3.4064057303850346
9.0,3.64,3.4482459309045805
6.0,3.7,3.4365680554879168
6.0,3.76,3.4237990595243755
10.0,3.86,3.45838112416778
5.0,3.89,3.4551266257548368
4.0,3.92,3.442905749508691
2.0,3.94,3.4258429619584136
3.0,4.0,3.3555923471125033
7.0,4.11,3.270764436641685
0.0,4.11,3.270764436641685
7.0,4.18,3.2569310708088373
8.0,4.26,3.251522720203566
3.0,4.29,3.22581772578675
6.0,4.35,3.2011716605018234
10.0,4.43,3.2411572007540763
12.0,4.55,3.2965891463753865
6.0,4.61,3.267705617095885
9.0,4.67,3.2925825729964617
8.0,4.73,3.298044875376926
1.0,4.7,3.318132004607412
8.0,4.77,3.3131706868195003
15.0,4.89,3.46091028488171
8.0,4.98,3.423390132602476
11.0,5.03,3.47406102421935
2.0,5.05,3.450724561595724
8.0,5.12,3.438837012712292
10.0,5.23,3.4171771976296457
8.0,5.29,3.412608972619043
8.0,5.32,3.4230980120352963
6.0,5.35,3.415772240650714
5.0,5.37,3.407799876753328
3.0,5.34,3.415318433177205
6.0,5.36,3.413268228545773
7.0,5.41,3.4002794002846293
7.0,5.44,3.4009410462399963
3.0,5.47,3.3658728437063687
5.0,5.52,3.3210841603307797
14.0,5.65,3.3952172242729923
8.0,5.74,3.3365251385236108
6.0,5.79,3.3024082121990914
7.0,5.8,3.304542328371661
12.0,5.89,3.349313362466999
9.0,5.96,3.340419135378074
9.0,6.04,3.3163835725078603
6.0,6.09,3.277483790959156
11.0,6.17,3.2986512395219956
12.0,6.23,3.349193932873998
10.0,6.33,3.3107552008567467
10.0,6.39,3.3223335172736643
5.0,6.39,3.3223335172736643
13.0,6.46,3.3865026206988236
6.0,6.48,3.377809941367335
6.0,6.51,3.3600446425605717
7.0,6.54,3.350880481306369
11.0,6.65,3.3147398087934437
5.0,6.67,3.298651239521996
10.0,6.73,3.30410350927449
11.0,6.81,3.3096676570314427
11.0,6.88,3.323492139301672
8.0,6.97,3.2294117111325398
0.0,6.96,3.249369169546606
11.0,7.0,3.2741411087489802
6.0,6.97,3.2694189086135785
6.0,7.0,3.246536616149585
18.0,7.13,3.4195175098250346
10.0,7.19,3.4167089428278783
6.0,7.21,3.403806692513545
11.0,7.25,3.424543765233553
7.0,7.22,3.4134440086223763
10.0,7.28,3.4090467875932715
10.0,7.29,3.415538024967663
12.0,7.33,3.4468971554138363
11.0,7.43,3.4066258966901546
7.0,7.41,3.4032190643565694
6.0,7.43,3.3889673943548053
13.0,7.51,3.4248941589485655
12.0,7.58,3.444357705001035
7.0,7.62,3.414029876846423
11.0,7.69,3.4108503338610445
7.0,7.7,3.407345007480165
12.0,7.75,3.433292880020579
8.0,7.75,3.433292880020579
8.0,7.75,3.433292880020579
7.0,7.79,3.4008675363795047
12.0,7.9,3.3570820663189034
6.0,7.95,3.2905166767545793
12.0,8.02,3.3014542250347807
13.0,8.07,3.338427773668318
7.0,8.1,3.315116890850155
4.0,8.06,3.3401197583320275
20.0,8.18,3.545081099213388
6.0,8.17,3.5498028114248825
5.0,8.17,3.5498028114248825
3.0,8.13,3.5851220341851686
11.0,8.19,3.582443300318931
7.0,8.16,3.579720659492861
7.0,8.15,3.5815499438092444
12.0,8.13,3.5543072461451617
11.0,8.16,3.5657257325823593
13.0,8.14,3.5327609599292162
11.0,8.16,3.543218875542407
12.0,8.22,3.5569087702666766
15.0,8.31,3.6130181289332057
10.0,8.31,3.6130181289332053
4.0,8.3,3.6235341863986883
8.0,8.34,3.597832680934454
7.0,8.39,3.543712742308552
8.0,8.44,3.5023420735273705
13.0,8.5,3.52845575287547
14.0,8.64,3.465602400737857
7.0,8.64,3.465602400737857
15.0,8.71,3.5222010164100515
11.0,8.79,3.4822262993665416
11.0,8.84,3.4777003896253054
9.0,8.83,3.4757876805121457
14.0,8.85,3.4996428389194234
7.0,8.86,3.4929070986786916
8.0,8.85,3.493923296238771
11.0,8.88,3.499371372118141
13.0,9.0,3.4322004603461025
9.0,9.01,3.430728785549799
13.0,8.99,3.401455570781426
13.0,9.04,3.4232148632535475
17.0,9.1,3.508560958569767
13.0,9.21,3.456284131838701
6.0,9.19,3.4689912078297347
17.0,9.26,3.5542087727087726
11.0,9.29,3.5561074224494402
15.0,9.36,3.598666419661595
10.0,9.4,3.583294573433783
11.0,9.46,3.559269587991334
5.0,9.48,3.5283990704000594
11.0,9.53,3.5141286259896636
14.0,9.6,3.5327043465311387
15.0,9.68,3.563369192211214
12.0,9.77,3.506722116164895
10.0,9.82,3.4738451318387815
6.0,9.74,3.4687749999099107
11.0,9.77,3.4665689088780565
11.0,9.82,3.447839903475798
8.0,9.83,3.441089943607984
13.0,9.84,3.4488258871679798
9.0,9.84,3.4488258871679798
4.0,9.79,3.496555447865799
3.0,9.76,3.5415250952096895
8.0,9.73,3.5435998645445284
12.0,9.73,3.5435998645445284
9.0,9.72,3.54423475520457
10.0,9.72,3.54423475520457
19.0,9.86,3.630482061655174
20.0,9.93,3.755675704849928
8.0,9.95,3.7399866309921483
7.0,9.96,3.730737192566638
16.0,10.05,3.766629793329841
9.0,10.03,3.766842178801761
16.0,10.14,3.778941650780017
15.0,10.19,3.8097112751493385
11.0,10.19,3.8097112751493385
11.0,10.19,3.8097112751493385
9.0,10.2,3.80525951808809
12.0,10.32,3.6684601674271997
15.0,10.36,3.6973504026532296
10.0,10.4,3.6715119501371642
11.0,10.45,3.6452023263462343
11.0,10.38,3.56589399730278
10.0,10.38,3.56589399730278
11.0,10.43,3.5390818018237447
6.0,10.38,3.56589399730278
16.0,10.47,3.5929236006350034
16.0,10.53,3.6344325554342043
14.0,10.57,3.6503561470081243
13.0,10.58,3.6556258014189584
11.0,10.58,3.6556258014189584
13.0,10.64,3.6456000877770456
12.0,10.7,3.6180105030251086
15.0,10.72,3.6361518120122542
17.0,10.77,3.687424575499816
13.0,10.83,3.674384302165466
13.0,10.85,3.6806928695559478
14.0,10.92,3.6733635812426737
8.0,10.88,3.683150825040973
17.0,10.97,3.7214378941479054
8.0,10.97,3.7214378941479054
9.0,10.99,3.7053879688907077
17.0,11.04,3.752119401085205
8.0,11.06,3.7304691393978855
9.0,11.03,3.7348493945539487
11.0,11.01,3.7295978335472046
20.0,11.14,3.8131876429045555
18.0,11.28,3.8054697476132957
11.0,11.19,3.703228321343419
17.0,11.3,3.710795063055895
18.0,11.43,3.7155214977173796
16.0,11.56,3.6450514399662453
16.0,11.61,3.671225953275009
18.0,11.72,3.6961601696896196
10.0,11.75,3.6698092593485017
14.0,11.77,3.6765608930085736
9.0,11.75,3.686122624113311
19.0,11.81,3.754184332181892
19.0,11.89,3.82071982746707
15.0,11.92,3.8332231868233295
9.0,11.86,3.831501011353122
18.0,11.94,3.8750999987097106
13.0,12.03,3.79329671921404
16.0,12.11,3.791820143413978
14.0,12.18,3.761329552166361
12.0,12.22,3.7378603505214048
13.0,12.22,3.7378603505214048
11.0,12.19,3.7354919354751654
9.0,12.21,3.7129368429856173
11.0,12.17,3.7042003185573
16.0,12.22,3.72177377066366
12.0,12.23,3.7198252647133843
11.0,12.25,3.7077621282924826
13.0,12.24,3.7043757908721955
13.0,12.3,3.6674241641784495
18.0,12.4,3.6851051545376556
16.0,12.45,3.699662146737185
10.0,12.42,3.707236167281496
11.0,12.44,3.694103409489237
12.0,12.43,3.693927449206332
9.0,12.39,3.7091643263678673
15.0,12.37,3.6895934735414957
15.0,12.39,3.6983645033987655
11.0,12.44,3.6450514399662453
13.0,12.4,3.616628264005025
11.0,12.4,3.616628264005025
12.0,12.37,3.6073674611827387
12.0,12.39,3.5997083215171752
19.0,12.47,3.6563779892128223
16.0,12.58,3.594940889639216
13.0,12.6,3.591656999213594
19.0,12.65,3.6452023263462348
16.0,12.66,3.6529987681355713
15.0,12.69,3.65976775219412
23.0,12.82,3.7904617133009006
17.0,12.93,3.7503466506444445
11.0,12.93,3.7503466506444445
15.0,12.97,3.75087989677089
10.0,12.99,3.729597833547204
16.0,13.02,3.741603934143752
