scores,average_scores
0.0,0.0
0.0,0.0
1.0,0.3333333333333333
-2.0,-0.25
-1.0,-0.4
0.0,-0.3333333333333333
0.0,-0.2857142857142857
-1.0,-0.375
0.0,-0.3333333333333333
-1.0,-0.4
-1.0,-0.45454545454545453
0.0,-0.4166666666666667
0.0,-0.38461538461538464
-2.0,-0.5
0.0,-0.4666666666666667
1.0,-0.375
-1.0,-0.4117647058823529
0.0,-0.3888888888888889
0.0,-0.3684210526315789
-2.0,-0.45
-1.0,-0.47619047619047616
0.0,-0.45454545454545453
1.0,-0.391304347826087
0.0,-0.375
0.0,-0.36
0.0,-0.34615384615384615
0.0,-0.3333333333333333
0.0,-0.32142857142857145
1.0,-0.27586206896551724
0.0,-0.26666666666666666
-2.0,-0.3225806451612903
0.0,-0.3125
-2.0,-0.36363636363636365
0.0,-0.35294117647058826
-1.0,-0.37142857142857144
0.0,-0.3611111111111111
-1.0,-0.3783783783783784
3.0,-0.2894736842105263
0.0,-0.28205128205128205
-1.0,-0.3
-1.0,-0.3170731707317073
2.0,-0.2619047619047619
-1.0,-0.27906976744186046
0.0,-0.2727272727272727
0.0,-0.26666666666666666
1.0,-0.2391304347826087
1.0,-0.2127659574468085
1.0,-0.1875
-1.0,-0.20408163265306123
3.0,-0.14
1.0,-0.11764705882352941
0.0,-0.11538461538461539
1.0,-0.09433962264150944
3.0,-0.037037037037037035
2.0,0.0
1.0,0.017857142857142856
0.0,0.017543859649122806
0.0,0.017241379310344827
1.0,0.03389830508474576
1.0,0.05
-2.0,0.01639344262295082
1.0,0.03225806451612903
3.0,0.07936507936507936
-1.0,0.0625
3.0,0.1076923076923077
2.0,0.13636363636363635
-1.0,0.11940298507462686
1.0,0.1323529411764706
3.0,0.17391304347826086
0.0,0.17142857142857143
4.0,0.22535211267605634
1.0,0.2361111111111111
-1.0,0.2191780821917808
3.0,0.25675675675675674
4.0,0.30666666666666664
1.0,0.3157894736842105
1.0,0.3246753246753247
2.0,0.34615384615384615
3.0,0.379746835443038
1.0,0.3875
2.0,0.4074074074074074
1.0,0.4146341463414634
4.0,0.4578313253012048
1.0,0.4642857142857143
3.0,0.49411764705882355
1.0,0.5
5.0,0.5517241379310345
3.0,0.5795454545454546
2.0,0.5955056179775281
3.0,0.6222222222222222
4.0,0.6593406593406593
4.0,0.6956521739130435
3.0,0.7204301075268817
1.0,0.723404255319149
2.0,0.7368421052631579
8.0,0.8125
3.0,0.8350515463917526
4.0,0.8673469387755102
2.0,0.8787878787878788
3.0,0.9
3.0,0.93
4.0,0.97
4.0,1.0
2.0,1.04
4.0,1.09
5.0,1.14
2.0,1.16
5.0,1.22
3.0,1.25
5.0,1.31
4.0,1.36
4.0,1.4
4.0,1.44
3.0,1.49
5.0,1.54
7.0,1.6
2.0,1.63
4.0,1.67
3.0,1.7
6.0,1.78
3.0,1.82
7.0,1.89
3.0,1.91
12.0,2.03
7.0,2.1
3.0,2.13
9.0,2.22
8.0,2.3
6.0,2.35
9.0,2.44
11.0,2.57
9.0,2.66
5.0,2.73
8.0,2.81
5.0,2.87
7.0,2.94
11.0,3.06
10.0,3.13
4.0,3.17
7.0,3.25
6.0,3.32
3.0,3.33
7.0,3.41
10.0,3.51
5.0,3.56
6.0,3.61
4.0,3.64
10.0,3.73
-2.0,3.72
3.0,3.72
10.0,3.81
6.0,3.87
6.0,3.92
6.0,3.95
7.0,4.0
8.0,4.07
3.0,4.1
10.0,4.2
9.0,4.28
9.0,4.36
7.0,4.45
5.0,4.49
6.0,4.52
6.0,4.59
2.0,4.58
7.0,4.63
10.0,4.74
7.0,4.8
7.0,4.84
6.0,4.9
13.0,4.99
7.0,5.05
9.0,5.15
3.0,5.15
9.0,5.2
4.0,5.23
12.0,5.34
12.0,5.44
9.0,5.5
6.0,5.55
7.0,5.6
15.0,5.74
8.0,5.78
11.0,5.88
7.0,5.92
6.0,5.97
5.0,5.97
2.0,5.96
9.0,6.03
5.0,6.05
9.0,6.1
11.0,6.17
9.0,6.23
6.0,6.28
13.0,6.39
10.0,6.41
13.0,6.51
10.0,6.57
11.0,6.66
6.0,6.69
6.0,6.72
9.0,6.77
11.0,6.84
3.0,6.85
11.0,6.92
10.0,6.97
3.0,6.98
14.0,7.07
10.0,7.14
1.0,7.1
8.0,7.14
12.0,7.22
13.0,7.31
8.0,7.36
11.0,7.42
7.0,7.42
11.0,7.51
10.0,7.57
7.0,7.61
12.0,7.67
11.0,7.75
7.0,7.75
6.0,7.78
6.0,7.72
8.0,7.73
16.0,7.86
11.0,7.88
9.0,7.89
6.0,7.89
3.0,7.83
9.0,7.81
12.0,7.84
13.0,7.92
12.0,7.96
8.0,7.99
10.0,8.02
7.0,7.98
5.0,7.93
10.0,7.99
14.0,8.06
7.0,8.07
14.0,8.18
10.0,8.21
13.0,8.24
10.0,8.29
12.0,8.35
13.0,8.44
10.0,8.44
12.0,8.58
12.0,8.67
10.0,8.67
9.0,8.7
11.0,8.75
8.0,8.77
2.0,8.72
8.0,8.72
14.0,8.83
12.0,8.85
10.0,8.86
10.0,8.87
8.0,8.88
10.0,8.93
7.0,8.94
9.0,8.97
13.0,9.08
14.0,9.15
6.0,9.11
5.0,9.09
7.0,9.09
18.0,9.21
6.0,9.14
5.0,9.12
14.0,9.17
12.0,9.26
9.0,9.26
12.0,9.34
7.0,9.29
13.0,9.3
7.0,9.28
13.0,9.35
15.0,9.43
12.0,9.4
6.0,9.38
5.0,9.32
9.0,9.34
14.0,9.42
6.0,9.43
17.0,9.58
13.0,9.62
13.0,9.7
7.0,9.68
8.0,9.65
12.0,9.68
11.0,9.73
9.0,9.69
16.0,9.75
10.0,9.72
11.0,9.73
10.0,9.72
6.0,9.72
9.0,9.75
11.0,9.77
12.0,9.78
14.0,9.89
11.0,9.89
12.0,9.91
8.0,9.96
14.0,9.96
14.0,10.0
10.0,10.09
12.0,10.13
14.0,10.15
10.0,10.12
15.0,10.19
11.0,10.19
15.0,10.27
12.0,10.28
12.0,10.3
10.0,10.33
8.0,10.29
12.0,10.3
12.0,10.35
15.0,10.44
16.0,10.54
10.0,10.56
13.0,10.53
13.0,10.55
12.0,10.58
16.0,10.68
13.0,10.78
10.0,10.79
12.0,10.79
11.0,10.77
15.0,10.8
13.0,10.85
10.0,10.85
9.0,10.87
16.0,10.98
18.0,11.06
12.0,11.04
10.0,11.07
12.0,11.05
13.0,11.08
7.0,11.02
11.0,11.03
14.0,11.05
18.0,11.1
7.0,11.07
7.0,11.02
14.0,11.04
12.0,11.06
15.0,11.12
4.0,11.05
14.0,11.11
21.0,11.3
13.0,11.35
8.0,11.29
5.0,11.22
12.0,11.24
15.0,11.29
17.0,11.38
19.0,11.47
16.0,11.56
10.0,11.57
7.0,11.51
11.0,11.48
15.0,11.57
13.0,11.65
13.0,11.71
13.0,11.66
16.0,11.76
7.0,11.78
14.0,11.78
19.0,11.85
11.0,11.87
17.0,11.92
13.0,11.98
21.0,12.06
13.0,12.12
16.0,12.15
13.0,12.13
8.0,12.09
12.0,12.15
21.0,12.31
14.0,12.36
21.0,12.43
3.0,12.4
5.0,12.28
8.0,12.23
15.0,12.25
12.0,12.3
14.0,12.36
12.0,12.36
15.0,12.4
13.0,12.44
14.0,12.42
7.0,12.39
14.0,12.42
16.0,12.48
3.0,12.45
14.0,12.5
18.0,12.57
14.0,12.59
19.0,12.64
14.0,12.67
14.0,12.69
15.0,12.76
12.0,12.74
10.0,12.7
9.0,12.69
6.0,12.63
11.0,12.6
9.0,12.59
8.0,12.52
9.0,12.5
11.0,12.46
17.0,12.51
17.0,12.56
18.0,12.64
11.0,12.67
10.0,12.65
13.0,12.66
12.0,12.63
11.0,12.58
15.0,12.63
15.0,12.65
16.0,12.68
8.0,12.64
16.0,12.64
14.0,12.65
21.0,12.76
11.0,12.75
11.0,12.75
18.0,12.78
17.0,12.82
14.0,12.86
16.0,12.93
17.0,12.94
5.0,12.81
13.0,12.82
11.0,12.83
15.0,12.86
12.0,12.85
19.0,12.97
13.0,12.99
10.0,12.95
10.0,12.87
14.0,12.94
16.0,13.03
